Timestamp,Device ID,RSSI
2088,1,70
2088,2,77
2088,3,81
2088,5,72
2088,6,78
2088,7,86
2088,8,94
2088,9,85
2088,12,94
2116,0,75
2116,1,72
2116,2,75
2116,3,88
2116,5,71
2116,6,79
2116,7,80
2116,8,86
2116,9,90
2116,11,94
2145,0,77
2145,1,69
2145,2,88
2145,3,83
2145,5,77
2145,6,80
2145,7,78
2145,8,75
2145,9,91
2145,11,82
2145,12,93
2173,0,78
2173,1,69
2173,2,93
2173,3,87
2173,5,73
2173,6,75
2173,7,77
2173,8,76
2173,9,92
2173,11,89
2201,0,77
2201,1,69
2201,2,73
2201,3,89
2201,5,77
2201,6,74
2201,7,80
2201,8,79
2201,9,92
2201,11,85
2229,0,75
2229,1,69
2229,2,92
2229,3,91
2229,5,71
2229,6,74
2229,7,79
2229,8,76
2229,9,90
2229,11,86
2229,13,94
2258,0,76
2258,1,68
2258,2,76
2258,3,82
2258,5,72
2258,6,78
2258,7,78
2258,8,75
2258,9,86
2258,11,87
2286,0,76
2286,1,70
2286,3,85
2286,5,71
2286,6,79
2286,7,78
2286,8,74
2286,9,85
2286,11,85
2314,0,79
2314,1,69
2314,3,89
2314,5,71
2314,6,73
2314,7,77
2314,8,78
2314,9,92
2314,11,82
2314,12,84
2343,0,74
2343,1,71
2343,3,88
2343,5,79
2343,6,74
2343,7,75
2343,8,75
2343,11,84
2371,0,75
2371,1,71
2371,3,94
2371,5,72
2371,6,75
2371,7,76
2371,8,76
2371,11,87
2399,0,77
2399,1,72
2399,3,79
2399,5,71
2399,6,75
2399,7,79
2399,8,75
2399,11,84
2399,12,94
2428,0,73
2428,1,72
2428,3,90
2428,5,89
2428,6,78
2428,7,76
2428,8,82
2428,11,92
2456,0,78
2456,1,71
2456,2,86
2456,3,80
2456,5,92
2456,6,78
2456,7,80
2456,8,75
2456,9,75
2456,11,89
2456,12,82
2484,0,76
2484,1,72
2484,2,91
2484,3,92
2484,5,94
2484,6,75
2484,7,80
2484,8,75
2484,9,93
2484,11,90
2484,12,94
2513,0,73
2513,1,73
2513,3,94
2513,5,92
2513,6,75
2513,7,76
2513,8,75
2513,11,91
2513,12,91
2541,0,74
2541,1,74
2541,3,92
2541,5,91
2541,6,80
2541,7,78
2541,8,80
2541,11,89
2569,0,72
2569,1,72
2569,3,89
2569,5,91
2569,6,75
2569,7,81
2569,8,76
2569,11,91
2569,13,94
2597,0,76
2597,1,72
2597,3,90
2597,5,85
2597,6,75
2597,7,78
2597,8,81
2597,11,91
2626,0,73
2626,1,72
2626,3,87
2626,5,85
2626,6,75
2626,7,81
2626,8,75
2626,11,80
2626,13,94
2654,0,76
2654,1,74
2654,3,89
2654,5,89
2654,6,75
2654,7,81
2654,8,75
2654,11,86
2654,13,91
2682,0,73
2682,1,72
2682,3,93
2682,5,94
2682,6,77
2682,7,79
2682,8,76
2682,11,92
2682,13,94
2711,0,72
2711,1,72
2711,3,83
2711,5,85
2711,6,78
2711,7,81
2711,8,81
2711,13,73
2739,0,76
2739,1,70
2739,3,94
2739,5,94
2739,6,74
2739,7,84
2739,8,76
2739,13,94
2767,0,74
2767,1,71
2767,3,92
2767,5,89
2767,6,79
2767,7,85
2767,8,74
2795,0,72
2795,1,74
2795,2,94
2795,3,94
2795,5,89
2795,6,76
2795,7,78
2795,8,75
2795,11,94
2824,0,76
2824,1,73
2824,5,91
2824,6,74
2824,7,80
2824,8,90
2824,11,93
2852,0,73
2852,1,74
2852,3,94
2852,5,94
2852,6,76
2852,7,83
2852,11,89
2852,13,94
2880,0,73
2880,1,74
2880,3,93
2880,5,93
2880,6,77
2880,7,81
2880,11,86
2908,0,71
2908,1,73
2908,3,94
2908,5,75
2908,6,76
2908,7,81
2908,13,94
2937,0,75
2937,1,73
2937,2,94
2937,3,93
2937,5,90
2937,6,77
2937,7,77
2965,0,73
2965,1,73
2965,3,87
2965,5,87
2965,6,76
2965,7,84
2965,13,73
2993,0,72
2993,1,73
2993,2,92
2993,3,89
2993,5,90
2993,6,75
2993,7,77
2993,13,94
3021,0,74
3021,1,73
3021,5,94
3021,6,77
3021,7,84
3021,9,93
3050,0,74
3050,1,71
3050,5,90
3050,6,75
3050,7,81
3050,9,82
3078,0,74
3078,1,71
3078,3,94
3078,5,91
3078,6,77
3078,7,83
3078,9,78
3078,13,94
3106,0,84
3106,1,84
3106,3,94
3106,5,92
3106,6,85
3106,7,81
3134,0,81
3134,1,81
3134,3,90
3134,5,84
3134,6,87
3134,7,83
3134,9,78
3134,13,92
3162,0,85
3162,1,69
3162,3,87
3162,5,94
3162,6,90
3162,7,86
3162,9,89
3162,13,94
3191,1,94
3191,11,94
3191,12,91
3219,11,94
3247,1,94
3247,9,94
3247,11,69
3275,5,94
3275,6,94
3275,9,94
3275,11,71
3275,12,92
3303,6,94
3303,12,94
3332,3,94
3332,5,94
3332,11,87
3332,13,94
3360,11,83
3388,1,94
3388,3,93
3388,9,94
3388,11,73
3416,1,94
3416,3,94
3416,11,74
3416,12,94
3444,1,94
3444,3,93
3444,11,73
3473,0,94
3473,1,94
3473,3,94
3473,11,71
3501,1,94
3501,3,89
3501,11,68
3501,12,94
3529,0,94
3529,1,94
3529,5,94
3529,11,76
3557,1,94
3557,11,68
3584,11,72
3612,11,93
3640,0,92
3640,1,93
3640,2,94
3640,5,92
3640,6,94
3640,7,94
3640,11,94
3668,0,94
3668,3,94
3668,6,94
3668,7,94
3696,5,94
3696,13,94
3725,2,94
3725,11,87
3781,1,94
3781,5,86
3781,6,94
3781,11,94
3809,2,90
3837,2,89
3837,5,94
3837,12,93
3865,2,80
3865,6,94
3865,12,92
3894,1,94
3894,2,91
3894,3,94
3894,6,93
3894,11,93
3922,0,94
3922,6,93
3922,11,94
3950,0,91
3950,6,94
3950,11,94
3950,12,92
3978,0,93
3978,3,94
3978,6,93
3978,12,92
3978,13,94
4006,2,91
4006,5,93
4006,11,94
4006,12,94
4035,0,94
4035,2,94
4035,5,85
4035,12,83
4063,5,78
4063,12,87
4091,5,79
4091,12,90
4119,2,94
4119,5,78
4119,7,90
4119,12,85
4148,2,94
4148,5,75
4148,7,90
4176,2,94
4176,5,76
4204,2,94
4204,5,85
4232,0,83
4232,5,80
4232,12,87
4260,0,92
4260,5,75
4289,5,71
4317,0,91
4317,5,81
4317,12,92
4345,0,93
4345,5,81
4373,5,71
4401,0,90
4401,5,86
4430,0,94
4430,2,94
4458,0,94
4458,2,94
4486,0,93
4514,0,93
4514,6,94
4514,12,94
4542,0,94
4542,6,86
4571,0,94
4627,13,94
4655,2,94
4683,6,94
4711,0,88
4711,2,94
4711,6,93
4711,7,94
4711,13,90
4740,0,93
4740,2,94
4740,13,94
4768,0,94
4768,2,94
4768,6,90
4768,7,94
4796,0,94
4796,2,93
4796,3,93
4796,6,94
4796,7,92
4796,11,94
4824,1,94
4824,3,94
4824,6,94
4824,7,94
4824,11,94
4852,0,93
4852,6,94
4880,3,94
4880,5,94
4880,7,94
4880,11,94
4880,12,93
4965,7,94
4965,12,90
4993,0,92
4993,1,94
4993,3,94
4993,5,94
4993,6,93
4993,7,93
4993,11,93
4993,12,94
5021,2,94
5021,3,94
5021,5,92
5021,7,94
5050,2,94
5050,6,94
5106,6,94
5134,5,94
5134,7,94
5162,2,94
5162,5,93
5190,5,93
5219,2,94
5219,5,93
5219,7,93
5247,2,94
5247,5,94
5247,6,94
5275,5,94
5275,6,93
5303,5,94
5303,6,93
5331,6,94
5359,6,94
5388,5,94
5388,7,94
5416,5,94
5416,6,94
5444,0,94
5444,5,94
5444,6,94
5472,0,94
5472,3,94
5472,6,94
5472,7,94
5500,5,94
5500,6,91
5500,7,93
5529,0,94
5529,5,94
5529,6,91
5557,3,94
5557,5,94
5557,6,85
5585,11,90
5613,11,90
5641,12,94
5669,11,93
5669,12,89
5698,11,92
5698,12,82
5726,1,94
5726,3,94
5726,5,93
5726,6,94
5726,7,94
5726,12,93
5726,13,94
5782,12,94
5810,0,94
5810,1,94
5810,5,77
5810,6,93
5810,7,94
5810,11,89
5810,13,93
5839,1,94
5839,3,93
5839,5,94
5839,7,94
5839,11,86
5867,12,94
6008,1,94
6008,3,93
6008,5,93
6008,6,93
6008,7,92
6008,11,92
6036,6,94
6120,1,94
6120,3,94
6120,5,94
6120,6,93
6120,7,93
6177,3,83
6261,0,93
6261,3,94
6261,5,92
6261,6,94
6261,7,90
6261,11,94
6289,0,94
6289,3,93
6289,5,92
6289,6,93
6289,7,94
6289,11,94
6289,12,92
6318,5,94
6318,12,93
6346,12,94
6374,12,88
6515,12,93
6599,3,93
6599,12,86
6628,12,94
6797,1,93
6825,3,91
6825,5,94
6825,6,94
6825,11,94
6825,12,91
6853,1,91
6853,3,94
6881,0,93
6909,0,91
6938,0,94
7022,0,94
7050,0,85
7050,5,93
7078,6,94
7078,12,93
7107,0,93
7135,0,94
7163,0,91
7219,6,94
7219,12,94
7332,3,94
7332,5,93
7332,7,94
7332,12,84
7360,3,93
7360,12,93
7388,1,94
7388,7,94
7417,0,82
7417,6,94
7445,0,94
7473,0,92
7473,11,93
7473,13,93
7501,1,94
7501,3,94
7529,0,94
7529,13,94
7558,1,94
7558,13,94
7586,1,94
7642,1,94
7642,3,92
7670,1,92
7698,1,93
7727,1,94
7755,1,91
7783,1,78
7783,12,94
7811,1,94
7811,7,94
7811,11,94
7839,1,93
7839,3,94
7868,1,87
7896,1,88
7924,1,85
7924,5,85
7924,7,86
7924,11,94
7952,1,94
7952,3,91
7952,5,90
7952,6,92
7952,7,93
7952,11,94
7980,0,94
7980,3,93
8008,3,94
8008,5,94
8008,12,94
8037,3,94
8037,5,94
8037,6,94
8037,12,94
8065,1,94
8065,3,94
8065,5,94
8093,1,94
8093,3,93
8093,5,94
8093,6,94
8121,3,94
8121,5,94
8121,7,94
8121,13,92
8149,3,94
8149,5,93
8149,6,94
8178,1,94
8178,3,94
8178,5,94
8178,6,93
8178,7,94
8178,13,94
8206,1,94
8206,3,93
8206,5,93
8206,6,94
8206,7,88
8206,13,92
8234,7,85
8262,1,83
8262,3,87
8262,5,91
8262,6,87
8262,7,94
8290,1,94
8290,3,94
8290,5,94
8290,7,94
8290,13,94
8319,1,79
8319,3,88
8319,5,91
8319,6,52
8319,7,94
8347,1,80
8347,3,89
8347,5,87
8347,6,49
8347,7,93
8375,1,80
8375,3,88
8375,5,90
8375,6,49
8375,7,80
8403,1,79
8403,3,85
8403,5,92
8403,6,56
8403,7,80
8432,1,80
8432,3,87
8432,5,88
8432,6,51
8432,7,82
8432,11,94
8460,1,80
8460,3,88
8460,5,89
8460,6,49
8460,7,88
8488,1,79
8488,3,87
8488,5,93
8488,6,49
8488,7,79
8516,1,79
8516,3,90
8516,5,89
8516,6,56
8516,7,83
8545,1,80
8545,3,87
8545,5,91
8545,6,49
8545,7,80
8545,11,86
8573,1,80
8573,3,85
8573,5,92
8573,6,56
8573,7,80
8573,11,90
8601,1,84
8601,3,85
8601,5,92
8601,6,56
8601,7,82
8601,11,90
8601,12,94
8629,1,80
8629,3,83
8629,5,89
8629,6,48
8629,7,83
8629,11,88
8658,1,81
8658,3,83
8658,5,91
8658,6,48
8658,7,81
8658,11,89
8686,1,79
8686,3,82
8686,5,90
8686,6,54
8686,7,85
8686,11,90
8714,1,82
8714,3,87
8714,5,90
8714,6,48
8714,7,85
8714,11,89
8743,1,81
8743,3,84
8743,5,90
8743,6,54
8743,7,81
8743,11,87
8771,1,80
8771,3,85
8771,5,92
8771,6,55
8771,7,81
8771,11,90
8799,1,80
8799,3,87
8799,5,90
8799,6,49
8799,7,86
8799,11,90
8799,12,94
8827,0,92
8827,1,79
8827,3,86
8827,5,89
8827,6,51
8827,7,86
8827,11,91
8827,12,94
8856,0,94
8856,1,79
8856,3,84
8856,5,93
8856,6,54
8856,7,81
8856,11,89
8884,0,94
8884,1,79
8884,3,84
8884,5,91
8884,6,51
8884,7,89
8884,11,92
8912,0,92
8912,1,80
8912,3,90
8912,5,88
8912,6,51
8912,7,86
8912,11,91
8912,12,92
8941,0,94
8941,1,79
8941,3,89
8941,5,90
8941,6,57
8941,7,90
8941,11,92
8941,12,91
8969,0,94
8969,1,78
8969,3,87
8969,5,90
8969,6,50
8969,7,83
8969,11,92
8969,12,94
8997,0,91
8997,1,79
8997,3,87
8997,5,91
8997,6,51
8997,7,89
8997,11,90
9025,0,93
9025,1,79
9025,3,87
9025,5,93
9025,6,51
9025,7,85
9025,11,92
9054,0,91
9054,1,78
9054,3,85
9054,5,91
9054,6,57
9054,7,84
9054,11,88
9082,0,92
9082,1,80
9082,3,85
9082,5,91
9082,6,56
9082,7,82
9082,11,92
9110,0,92
9110,1,78
9110,3,84
9110,5,92
9110,6,54
9110,7,82
9110,11,88
9139,0,92
9139,1,81
9139,3,85
9139,5,91
9139,6,51
9139,7,83
9139,11,90
9167,0,92
9167,1,78
9167,3,88
9167,5,91
9167,6,56
9167,7,90
9167,11,91
9195,0,92
9195,1,80
9195,3,86
9195,5,92
9195,6,51
9195,7,82
9195,11,88
9223,0,92
9223,1,78
9223,3,84
9223,5,91
9223,6,55
9223,7,84
9223,11,89
9252,0,92
9252,1,78
9252,3,84
9252,5,91
9252,6,57
9252,7,82
9252,11,89
9280,0,92
9280,1,78
9280,3,87
9280,5,91
9280,6,48
9280,7,84
9280,11,88
9308,0,91
9308,1,80
9308,3,85
9308,5,91
9308,6,55
9308,7,86
9308,11,87
9337,0,91
9337,1,78
9337,3,85
9337,5,92
9337,6,51
9337,7,86
9337,11,88
9365,0,92
9365,1,78
9365,3,85
9365,5,91
9365,6,56
9365,7,84
9365,11,90
9393,0,92
9393,1,79
9393,3,88
9393,5,93
9393,6,54
9393,7,88
9393,11,87
9421,0,92
9421,1,78
9421,3,86
9421,5,91
9421,6,56
9421,7,87
9421,11,90
9450,0,91
9450,1,78
9450,3,85
9450,5,92
9450,6,56
9450,7,89
9450,11,90
9478,0,92
9478,1,78
9478,3,85
9478,5,92
9478,6,55
9478,7,92
9478,11,90
9506,0,92
9506,1,78
9506,3,88
9506,5,92
9506,6,51
9506,7,89
9506,11,87
9534,0,92
9534,1,78
9534,3,87
9534,5,92
9534,6,54
9534,7,88
9534,11,88
9563,0,91
9563,1,78
9563,3,88
9563,5,91
9563,6,57
9563,7,82
9563,11,92
9591,0,92
9591,1,78
9591,3,85
9591,5,92
9591,6,57
9591,7,89
9591,11,88
9619,0,91
9619,1,78
9619,3,88
9619,5,92
9619,6,56
9619,7,82
9619,11,87
9648,0,92
9648,1,78
9648,3,85
9648,5,93
9648,6,56
9648,7,94
9648,11,90
9676,0,92
9676,1,77
9676,3,88
9676,5,93
9676,6,54
9676,7,94
9676,11,88
9704,0,92
9704,1,77
9704,3,85
9704,5,93
9704,6,57
9704,7,89
9704,11,88
9732,0,91
9732,1,78
9732,3,88
9732,5,93
9732,6,49
9732,7,85
9732,11,87
9761,1,77
9761,3,88
9761,5,94
9761,6,54
9761,7,86
9761,11,89
9789,0,92
9789,1,78
57158,1,88
57158,3,71
57158,5,88
57158,6,90
57158,7,75
57158,8,82
57158,11,88
57186,0,77
57186,1,88
57186,3,72
57186,5,88
57186,6,93
57186,7,74
57186,8,75
57186,11,89
57214,0,76
57214,1,88
57214,3,72
57214,5,88
57214,6,90
57214,7,74
57214,8,76
57214,11,85
57243,0,76
57243,1,89
57243,3,72
57243,5,88
57243,6,93
57243,7,79
57243,8,75
57243,11,89
57271,0,79
57271,1,90
57271,3,73
57271,5,89
57271,6,91
57271,7,73
57271,8,75
57271,11,89
57299,0,82
57299,1,88
57299,3,72
57299,5,88
57299,6,90
57299,7,76
57299,8,76
57299,11,87
57327,0,75
57327,1,91
57327,3,73
57327,5,89
57327,6,91
57327,7,73
57327,8,82
57327,11,87
57356,0,80
57356,1,88
57356,3,72
57356,5,88
57356,6,90
57356,7,73
57356,8,73
57356,11,89
57384,0,84
57384,1,88
57384,3,73
57384,5,89
57384,6,92
57384,7,76
57384,8,82
57384,11,86
57412,0,76
57412,1,90
57412,3,72
57412,5,88
57412,6,91
57412,7,75
57412,8,74
57412,11,89
57441,0,82
57441,1,89
57441,3,71
57441,5,90
57441,6,93
57441,7,74
57441,8,75
57441,11,89
57469,0,75
57469,1,89
57469,3,73
57469,5,89
57469,6,91
57469,7,73
57469,8,75
57469,11,91
57497,0,82
57497,1,89
57497,3,73
57497,5,90
57497,6,92
57497,7,75
57497,8,78
57497,11,87
57525,0,78
57525,1,88
57525,3,74
57525,5,88
57525,6,92
57525,7,80
57525,8,74
57525,11,88
57554,0,77
57554,1,91
57554,3,73
57554,5,88
57554,6,93
57554,7,73
57554,8,76
57554,11,92
57582,0,82
57582,1,92
57582,3,72
57582,5,88
57582,6,93
57582,7,74
57582,8,76
57582,11,88
57610,0,83
57610,1,90
57610,3,72
57610,5,88
57610,6,94
57610,7,73
57610,8,75
57610,11,90
57638,0,82
57638,1,94
57638,3,74
57638,5,91
57638,6,93
57638,7,75
57638,8,83
57638,11,89
57667,0,78
57667,3,72
57667,5,89
57667,7,73
57667,8,83
57667,11,86
57695,0,84
57695,1,91
57695,3,72
57695,7,73
57695,8,72
57695,11,90
57723,0,76
57723,1,88
57723,3,73
57723,7,73
57723,8,83
57723,11,89
57751,0,84
57751,1,91
57751,3,70
57751,5,90
57751,7,80
57751,8,72
57751,11,85
57780,0,77
57780,1,88
57780,3,74
57780,5,89
57780,7,77
57780,8,79
57780,11,90
57808,0,84
57808,1,91
57808,3,74
57808,5,94
57808,7,73
57808,8,76
57808,11,92
57836,0,77
57836,1,94
57836,3,73
57836,7,75
57836,8,75
57836,11,88
57864,0,78
57864,1,94
57864,3,70
57864,5,88
57864,7,73
57864,8,72
57864,11,85
57893,0,82
57893,1,91
57893,3,73
57893,5,88
57893,7,76
57893,8,73
57893,11,89
57921,0,84
57921,1,94
57921,3,73
57921,7,73
57921,8,76
57921,11,89
57949,0,84
57949,1,88
57949,3,74
57949,5,94
57949,7,74
57949,8,83
57949,11,92
57978,0,75
57978,1,86
57978,3,71
57978,5,87
57978,7,74
57978,8,80
57978,11,89
57978,12,94
58006,0,81
58006,1,90
58006,3,78
58006,5,89
58006,6,75
58006,7,81
58006,8,68
58006,11,94
58006,12,94
58006,13,93
58062,5,94
58090,0,94
58090,7,94
58119,0,94
58147,11,94
58175,5,93
58175,13,94
