Timestamp,Device ID,RSSI
40306,12,89
40306,13,84
40306,14,88
40306,15,50
40341,0,91
40341,1,73
40341,2,95
40341,3,90
40341,4,94
40341,5,96
40341,6,93
40341,7,87
40341,8,85
40341,9,84
40341,10,84
40341,11,79
40341,12,90
40341,13,89
40341,14,85
40341,15,54
40375,0,92
40375,1,72
40375,2,95
40375,3,90
40375,4,93
40375,5,96
40375,6,85
40375,7,84
40375,8,86
40375,9,86
40375,10,86
40375,11,82
40375,12,89
40375,13,82
40375,14,84
40375,15,49
40410,0,91
40410,1,81
40410,2,95
40410,3,89
40410,4,92
40410,5,96
40410,6,89
40410,7,88
40410,8,87
40410,9,85
40410,10,85
40410,11,83
40410,12,90
40410,13,85
40410,14,87
40410,15,49
40444,0,93
40444,1,72
40444,2,94
40444,3,90
40444,4,92
40444,5,96
40444,6,85
40444,7,84
40444,8,86
40444,9,88
40444,10,81
40444,11,79
40444,12,91
40444,13,84
40444,14,87
40444,15,48
40479,0,92
40479,1,82
40479,2,95
40479,3,92
40479,4,94
40479,5,97
40479,6,84
40479,7,89
40479,8,87
40479,9,87
40479,10,81
40479,11,80
40479,12,89
40479,13,87
40479,14,84
40479,15,50
40513,0,91
40513,1,75
40513,2,96
40513,3,92
40513,4,93
40513,5,96
40513,6,93
40513,7,91
40513,8,85
40513,9,86
40513,10,86
40513,11,79
40513,12,91
40513,13,86
40513,14,86
40513,15,49
40547,0,95
40547,1,86
40547,2,95
40547,3,88
40547,4,92
40547,5,97
40547,6,83
40547,7,90
40547,8,86
40547,9,85
40547,10,84
40547,11,80
40547,12,92
40547,13,81
40547,14,87
40547,15,55
40582,0,94
40582,1,87
40582,2,95
40582,3,92
40582,4,94
40582,5,97
40582,6,78
40582,7,83
40582,8,88
40582,9,86
40582,10,83
40582,11,81
40582,12,89
40582,13,90
40582,14,87
40582,15,51
40616,0,93
40616,1,80
40616,2,96
40616,3,94
40616,4,94
40616,5,97
40616,6,87
40616,7,85
40616,8,86
40616,9,89
40616,10,81
40616,11,82
40616,12,91
40616,13,84
40616,14,87
40616,15,55
40651,0,95
40651,1,80
40651,2,95
40651,3,88
40651,4,91
40651,6,92
40651,7,86
40651,8,85
40651,9,89
40651,10,90
40651,11,80
40651,12,89
40651,13,90
40651,14,81
40651,15,50
40685,0,94
40685,1,80
40685,2,97
40685,3,96
40685,4,97
40685,6,93
40685,7,85
40685,8,86
40685,9,87
40685,10,85
40685,11,84
40685,12,89
40685,13,87
40685,14,82
40685,15,47
40720,0,94
40720,1,88
40720,2,94
40720,3,94
40720,4,94
40720,5,95
40720,6,79
40720,7,83
40720,8,87
40720,9,87
40720,10,81
40720,11,90
40720,12,95
40720,13,90
40720,14,87
40720,15,47
40754,0,92
40754,1,80
40754,2,95
40754,3,90
40754,4,91
40754,5,96
40754,6,92
40754,7,83
40754,8,86
40754,9,87
40754,10,88
40754,11,80
40754,12,88
40754,13,88
40754,14,81
40754,15,53
40788,0,93
40788,1,79
40788,2,95
40788,3,93
40788,4,93
40788,5,96
40788,6,79
40788,7,81
40788,8,85
40788,9,84
40788,10,83
40788,11,79
40788,12,90
40788,13,84
40788,14,84
40788,15,48
40823,0,93
40823,1,79
40823,2,94
40823,3,92
40823,4,93
40823,5,96
40823,6,83
40823,7,81
40823,8,86
40823,9,88
40823,10,90
40823,11,85
40823,12,92
40823,13,83
40823,14,86
40823,15,52
40857,0,91
40857,1,76
40857,2,95
40857,3,89
40857,4,92
40857,5,96
40857,6,79
40857,7,82
40857,8,87
40857,9,86
40857,10,87
40857,11,80
40857,12,91
40857,13,88
40857,14,84
40857,15,47
40892,0,93
40892,1,74
40892,2,95
40892,3,93
40892,4,92
40892,5,96
40892,6,93
40892,7,83
40892,8,87
40892,9,85
40892,10,87
40892,11,80
40892,12,91
40892,13,88
40892,14,87
40892,15,51
40926,0,93
40926,1,82
40926,2,95
40926,3,92
40926,4,93
40926,5,96
40926,6,82
40926,7,83
40926,8,86
40926,9,86
40926,10,86
40926,11,80
40926,12,91
40926,13,85
40926,14,86
40926,15,46
40961,0,93
40961,1,81
40961,2,95
40961,3,91
40961,4,93
40961,5,96
40961,6,84
40961,7,89
40961,8,86
40961,9,85
40961,10,87
40961,11,82
40961,12,89
40961,13,88
40961,14,86
40961,15,49
40995,0,92
40995,1,74
40995,2,95
40995,3,91
40995,4,93
40995,5,96
40995,6,90
40995,7,87
40995,8,87
40995,9,87
40995,10,87
40995,11,79
40995,12,90
40995,13,84
40995,14,88
40995,15,51
41029,0,93
41029,1,81
41029,2,95
41029,3,91
41029,4,94
41029,5,96
41029,6,87
41029,7,85
41029,8,86
41029,10,89
41029,11,85
41029,13,85
41029,14,87
41029,15,50
41064,0,92
41064,1,76
41064,2,95
41064,3,90
41064,4,92
41064,5,96
41064,6,83
41064,7,86
41064,8,87
41064,9,86
41064,10,83
41064,11,79
41064,12,90
41064,13,84
41064,14,84
41064,15,49
41098,0,93
41098,1,79
41098,2,95
41098,3,89
41098,4,92
41098,5,96
41098,6,87
41098,7,90
41098,8,89
41098,9,87
41098,10,85
41098,11,79
41098,12,89
41098,13,85
41098,14,83
41098,15,50
41133,0,93
41133,1,72
41133,2,95
41133,3,92
41133,4,93
41133,5,96
41133,6,80
41133,7,85
41133,8,87
41133,9,88
41133,10,84
41133,11,86
41133,12,90
41133,13,87
41133,14,84
41133,15,53
41167,0,92
41167,1,74
41167,2,95
41167,3,91
41167,4,92
41167,5,96
41167,6,92
41167,7,81
41167,8,86
41167,9,86
41167,10,84
41167,11,80
41167,12,89
41167,13,88
41167,14,82
41167,15,55
41202,0,91
41202,1,76
41202,2,95
41202,3,90
41202,4,93
41202,5,96
41202,6,88
41202,7,84
41202,8,87
41202,9,88
41202,10,82
41202,11,80
41202,12,90
41202,13,82
41202,14,82
41202,15,53
41236,0,93
41236,1,88
41236,2,94
41236,3,92
41236,4,93
41236,5,96
41236,6,93
41236,7,88
41236,8,88
41236,9,87
41236,10,85
41236,11,87
41236,12,90
41236,13,89
41236,14,83
41236,15,50
41271,0,92
41271,1,80
41271,2,96
41271,3,88
41271,4,91
41271,5,96
41271,6,95
41271,7,92
41271,9,96
41271,10,94
41271,11,79
41271,12,95
41271,13,89
41271,14,90
41271,15,46
41305,0,91
41305,1,72
41305,2,95
41305,3,94
41305,4,94
41305,5,96
41305,6,79
41305,7,80
41305,8,86
41305,9,87
41305,10,92
41305,11,79
41305,12,89
41305,13,97
41305,14,81
41305,15,49
41339,0,92
41339,1,82
41339,2,94
41339,3,91
41339,4,94
41339,5,96
41339,6,93
41339,7,85
41339,8,85
41339,9,87
41339,10,81
41339,11,80
41339,12,88
41339,13,85
41339,14,87
41339,15,46
41374,0,91
41374,1,83
41374,2,95
41374,3,90
41374,4,92
41374,5,97
41374,6,92
41374,7,82
41374,8,88
41374,9,87
41374,10,84
41374,11,77
41374,12,89
41374,13,86
41374,14,84
41374,15,49
41408,0,92
41408,1,83
41408,2,95
41408,3,88
41408,4,93
41408,5,96
41408,6,91
41408,7,91
41408,8,85
41408,9,86
41408,10,81
41408,11,79
41408,12,91
41408,13,83
41408,14,84
41408,15,49
41443,0,92
41443,1,74
41443,2,95
41443,3,89
41443,4,92
41443,5,96
41443,6,82
41443,7,87
41443,8,85
41443,9,87
41443,10,84
41443,11,80
41443,12,90
41443,13,84
41443,14,86
41443,15,50
41477,0,92
41477,1,78
41477,2,95
41477,3,91
41477,4,92
41477,5,96
41477,6,87
41477,7,84
41477,8,85
41477,9,86
41477,10,82
41477,11,81
41477,12,89
41477,13,84
41477,14,83
41477,15,49
41512,0,94
41512,1,81
41512,2,94
41512,3,90
41512,4,93
41512,5,96
41512,6,81
41512,7,87
41512,8,87
41512,9,86
41512,10,83
41512,11,88
41512,12,89
41512,13,90
41512,14,83
41512,15,54
41546,0,93
41546,1,80
41546,2,95
41546,3,92
41546,4,94
41546,5,96
41546,6,89
41546,7,89
41546,8,87
41546,9,86
41546,10,82
41546,11,81
41546,12,90
41546,13,88
41546,14,81
41546,15,46
41580,0,93
41580,1,74
41580,2,95
41580,3,91
41580,4,92
41580,5,97
41580,6,84
41580,7,85
41580,8,87
41580,9,87
41580,10,82
41580,11,80
41580,12,88
41580,13,85
41580,14,86
41580,15,49
41615,0,93
41615,1,75
41615,2,95
41615,3,89
41615,4,93
41615,5,96
41615,6,88
41615,7,88
41615,8,85
41615,9,85
41615,10,85
41615,11,79
41615,12,89
41615,13,86
41615,14,84
41615,15,55
41649,0,94
41649,1,84
41649,2,95
41649,3,91
41649,4,91
41649,5,96
41649,6,88
41649,7,84
41649,8,86
41649,9,87
41649,10,82
41649,11,79
41649,12,90
41649,13,87
41649,14,86
41649,15,53
41684,0,93
41684,1,80
41684,3,89
41684,6,92
41684,7,90
41684,8,89
41684,9,87
41684,10,91
41684,11,78
41684,12,90
41684,13,81
41684,14,82
41684,15,49
41718,0,92
41718,1,82
41718,3,88
41718,6,95
41718,7,90
41718,8,87
41718,9,86
41718,10,82
41718,11,80
41718,12,91
41718,13,86
41718,14,84
41718,15,52
41753,0,93
41753,1,80
41753,5,96
41753,6,94
41753,7,92
41753,8,87
41753,9,86
41753,10,90
41753,11,78
41753,12,89
41753,13,82
41753,14,87
41753,15,55
41787,0,94
41787,2,97
41787,3,92
41787,5,96
41787,6,92
41787,7,83
41787,8,86
41787,9,85
41787,10,82
41787,11,79
41787,12,90
41787,13,81
41787,14,86
41787,15,50
41821,0,93
41821,1,80
41821,3,92
41821,5,97
41821,6,92
41821,7,90
41821,8,87
41821,9,86
41821,10,84
41821,11,79
41821,12,88
41821,13,81
41821,14,82
41821,15,49
41856,0,94
41856,1,82
41856,2,97
41856,3,89
41856,4,95
41856,5,97
41856,6,94
41856,8,92
41856,9,87
41856,10,82
41856,11,78
41856,12,95
41856,13,89
41856,14,83
41856,15,47
41890,0,94
41890,1,94
41890,2,96
41890,3,88
41890,4,95
41890,5,96
41890,6,93
41890,7,92
41890,8,85
41890,9,87
41890,10,83
41890,11,79
41890,12,94
41890,13,89
41890,14,87
41890,15,47
41925,0,94
41925,1,80
41925,3,94
41925,4,95
41925,5,97
41925,6,95
41925,7,81
41925,8,87
41925,9,88
41925,10,91
41925,11,80
41925,12,93
41925,13,87
41925,14,85
41925,15,49
41959,0,95
41959,1,90
41959,3,90
41959,4,94
41959,5,94
41959,6,92
41959,7,91
41959,8,86
41959,9,85
41959,10,90
41959,11,79
41959,12,87
41959,13,82
41959,14,90
41959,15,50
41993,0,95
41993,1,85
41993,2,90
41993,3,90
41993,4,91
41993,5,87
41993,6,83
41993,7,79
41993,8,82
41993,9,86
41993,10,87
41993,11,88
41993,12,89
41993,13,82
41993,14,90
41993,15,47
42028,0,92
42028,1,84
42028,2,86
42028,3,94
42028,5,88
42028,6,88
42028,8,86
42028,9,91
42028,10,89
42028,11,84
42028,12,90
42028,13,87
42028,14,91
42028,15,49
42062,0,97
42062,1,81
42062,2,92
42062,3,96
42062,5,96
42062,6,93
42062,8,91
42062,9,88
42062,10,92
42062,11,79
42062,12,91
42062,13,89
42062,14,81
42062,15,46
42097,0,97
42097,1,85
42097,2,89
42097,3,93
42097,5,97
42097,6,95
42097,7,80
42097,8,83
42097,9,88
42097,10,86
42097,11,74
42097,12,92
42097,13,92
42097,14,97
42097,15,44
42131,0,94
42131,1,87
42131,2,96
42131,3,93
42131,5,95
42131,6,88
42131,7,77
42131,8,90
42131,9,87
42131,10,96
42131,11,89
42131,12,94
42131,13,90
42131,15,61
42165,0,94
42165,1,83
42165,3,97
42165,5,96
42165,6,97
42165,7,94
42165,8,89
42165,9,88
42165,12,95
42165,13,92
42165,14,85
42165,15,67
42200,2,97
42200,3,97
42200,4,97
42200,5,96
42200,10,96
42200,13,92
42200,15,97
42234,0,97
42234,1,91
42234,3,97
42234,4,97
42234,5,97
42234,6,93
42234,7,88
42234,10,97
42234,11,93
42234,12,97
42268,1,96
42268,2,95
42268,3,97
42268,5,97
42268,6,95
42268,10,97
42268,12,85
42337,4,95
42337,6,93
42371,13,97
42405,13,97
42439,0,95
42508,2,97
42508,6,92
42508,10,97
42508,12,97
42508,13,95
42542,4,97
42542,5,97
42542,6,97
42542,12,92
42542,13,90
42576,13,92
42610,1,97
42610,4,95
42610,12,97
42610,13,89
42645,0,95
42645,2,94
42645,6,96
42645,12,94
42645,13,94
42679,0,94
42679,1,89
42679,12,96
42713,0,95
42713,2,97
42713,3,89
42713,5,95
42713,6,84
42713,8,92
42713,10,96
42713,13,96
42747,1,96
42747,6,97
42747,10,97
42747,11,97
42747,13,91
42782,1,92
42782,5,90
42782,13,95
42816,13,96
42850,13,92
42884,1,97
42884,10,95
42884,13,97
42919,5,93
42919,11,97
42919,13,90
42953,4,97
42953,5,97
42953,11,97
42953,12,92
42953,13,96
42987,0,97
42987,10,97
42987,11,96
42987,13,97
43021,13,91
43056,13,96
43090,0,97
43090,10,97
43090,11,97
43090,13,97
43124,0,95
43124,2,94
43124,6,97
43124,12,92
43124,13,95
43158,3,97
43158,11,92
43192,2,97
43192,5,97
43192,6,96
43192,8,97
43192,11,97
43329,4,96
43329,5,97
43329,12,95
43364,2,97
43364,4,96
43364,5,89
43398,4,96
43398,5,86
43398,12,94
43398,15,97
43432,2,97
43432,4,94
43432,12,90
43466,4,94
43466,5,91
43535,1,97
43535,2,97
43535,4,94
43535,12,97
43535,15,97
43569,4,92
43569,5,96
43569,10,97
43569,15,93
43603,4,93
43603,10,85
43638,0,97
43638,10,89
43672,4,94
43672,10,96
43706,2,96
43740,1,96
43740,4,95
43740,5,97
43775,1,90
43775,4,85
43775,5,93
43809,1,93
43809,4,93
43809,5,97
43843,1,91
43843,5,94
43877,3,97
43877,8,95
43877,11,92
43912,0,95
43912,3,97
43912,7,93
43912,10,95
43912,12,96
43946,0,86
43946,3,97
43946,6,96
43946,10,96
43980,1,97
43980,4,95
43980,5,97
44014,1,91
44014,4,97
44014,10,94
44083,1,90
44117,1,96
44220,1,97
44254,1,95
44288,4,96
44288,5,96
44288,11,97
44322,3,97
44322,4,95
44322,5,96
44357,4,95
44357,5,94
44391,1,97
44391,3,97
44391,11,94
44391,12,92
44425,0,95
44425,3,97
44425,5,94
44425,6,97
44425,8,97
44425,10,97
44425,15,96
44459,0,94
44459,3,94
44459,5,97
44459,6,95
44459,8,97
44459,10,94
44459,11,97
44459,12,97
44494,1,96
44494,2,96
44494,8,96
44494,11,96
44494,12,95
44494,15,97
44528,1,89
44562,1,73
44562,11,97
44596,0,94
44596,2,97
44596,3,89
44596,6,95
44596,8,97
44596,10,94
44596,11,97
44665,8,82
44699,8,95
44733,8,82
44768,8,89
44802,0,94
44802,1,95
44802,10,97
44836,3,94
44836,6,97
44836,10,96
44870,1,85
44905,1,96
44905,8,96
44939,1,97
44939,8,96
44973,1,96
44973,8,97
44973,11,97
45007,1,97
45007,3,97
45007,8,97
45041,1,95
45041,3,94
45041,10,97
45076,1,95
45110,1,97
45110,12,97
45178,0,97
45178,1,97
45178,2,97
45178,6,97
45178,8,97
45213,0,94
45213,11,97
45247,0,96
45247,1,94
45247,3,97
45247,8,94
45247,11,97
45281,0,97
45281,1,95
45281,3,97
45281,8,91
45281,10,94
45315,1,97
45315,8,87
45350,1,88
45350,8,93
45384,0,97
45384,8,93
45384,10,97
45384,12,97
45418,0,97
45418,1,96
45418,6,97
45418,8,93
45418,12,97
45452,3,97
45452,6,97
45486,4,95
45486,5,90
45486,11,95
45521,3,97
45521,4,95
45555,4,93
45555,5,97
45589,4,95
45589,5,91
45623,2,94
45623,4,84
45623,5,83
45658,0,93
45658,3,97
45658,4,93
45658,5,92
45658,10,89
45658,12,93
45692,10,95
45726,2,97
45726,3,97
45726,4,95
45726,5,85
45726,12,90
45760,4,97
45760,5,88
45760,10,93
45795,5,94
45795,10,95
45795,12,97
45829,5,93
45863,5,84
45863,10,97
45863,12,96
45897,2,96
45897,4,97
45897,5,84
45897,10,95
45932,2,95
45932,5,93
45932,11,97
45966,4,96
45966,5,92
46000,3,97
46000,5,96
46000,6,97
46000,7,97
46000,10,97
46000,11,93
46034,0,93
46034,3,97
46034,6,97
46034,10,90
46069,0,94
46069,4,97
46069,6,91
46103,0,85
46103,1,97
46103,3,97
46103,4,97
46103,6,95
46103,10,93
46137,0,95
46137,6,96
46137,10,97
46171,2,96
46171,3,96
46171,4,86
46171,5,95
46171,10,95
46171,12,94
46206,2,96
46206,5,95
46206,8,97
46206,10,97
46206,12,79
46240,2,91
46240,4,96
46240,5,97
46274,3,94
46274,6,95
46274,10,89
46309,6,95
46343,0,97
46343,3,95
46377,6,88
46445,3,97
46445,6,97
46480,6,95
46514,1,97
46514,4,97
46514,5,94
46514,8,94
46514,11,96
46548,2,94
46548,5,97
46548,8,96
46548,10,97
46582,1,96
46582,10,92
46582,11,96
46617,3,94
46651,3,93
46685,3,96
46685,4,97
46685,6,95
46719,1,97
46719,8,85
46719,11,94
46754,1,96
46754,8,90
46754,11,97
46788,0,96
46788,1,92
46788,8,88
46788,10,93
46822,6,97
46822,8,92
46822,11,97
46856,1,87
46856,6,97
46856,8,84
46856,11,97
46891,1,95
46891,6,97
46891,11,97
46925,2,97
46925,4,97
46925,6,94
46925,8,94
46925,11,95
46959,0,97
46959,10,97
46959,11,97
46993,2,95
46993,4,94
46993,5,97
46993,10,94
47028,3,96
47028,6,97
47062,3,95
47062,6,94
47096,3,92
47096,6,97
47096,8,97
47096,11,97
47233,2,91
47233,3,97
47267,2,97
47267,6,97
47302,0,97
47302,2,94
47302,4,94
47302,5,94
47302,6,96
47302,8,93
47302,11,97
47336,11,95
47370,2,97
47370,3,96
47370,8,97
47370,11,97
47404,1,97
47404,2,93
47404,3,88
47404,4,97
47404,8,95
47404,11,79
47438,3,96
47438,6,93
47438,8,97
47473,2,89
47473,6,95
47507,1,97
47507,2,97
47507,6,94
47541,2,97
47541,3,97
47541,6,93
47575,3,92
47575,5,95
47575,8,91
47575,11,94
47610,0,97
47610,2,97
47610,3,91
47610,6,96
47644,0,97
47644,1,95
47644,3,97
47644,6,95
47678,3,94
47678,6,95
47678,10,97
47747,5,97
47747,6,86
47747,8,95
47781,1,97
