Timestamp,Device ID,RSSI
194101,2,87
194102,0,74
194102,1,85
194102,2,86
194103,0,74
194103,1,75
194103,2,88
194104,0,74
194104,1,75
194104,2,87
194105,0,74
194105,1,75
194105,2,88
194106,0,74
194106,1,75
194106,2,86
194107,0,74
194107,1,75
194107,2,86
194108,0,74
194108,1,75
194108,2,86
194109,0,81
194109,1,79
194109,2,90
194110,0,85
194110,1,79
194110,2,86
194111,0,72
194111,1,79
194111,2,87
194112,0,72
194112,1,79
194112,2,87
194113,0,72
194113,1,79
194113,2,87
194114,0,73
194114,1,81
194114,2,87
194115,0,72
194115,1,75
194115,2,89
194116,0,72
194116,1,75
194116,2,86
194117,0,72
194117,1,75
194117,2,86
194118,0,72
194118,1,75
194118,2,86
194119,0,72
194119,1,75
194119,2,86
194120,0,72
194120,1,76
194120,2,88
194121,0,72
194121,1,75
194121,2,86
194122,0,72
194122,1,75
194122,2,86
194123,0,73
194123,1,75
194123,2,86
194124,0,72
194124,1,75
194124,2,86
194125,0,72
194125,1,75
194125,2,90
194126,0,72
194126,1,75
194126,2,89
194127,0,72
194127,1,75
194127,2,90
194128,0,72
194128,1,76
194128,2,90
194129,0,72
194129,1,79
194129,2,89
194130,0,72
194130,1,85
194130,2,88
194131,0,72
194131,1,86
194131,2,91
194132,0,73
194132,1,75
194132,2,86
194133,0,74
194133,1,75
194133,2,86
194134,0,74
194134,1,75
194134,2,86
194135,0,74
194135,1,75
194135,2,87
194136,0,75
194136,1,78
194136,2,87
194137,0,82
194137,1,83
194137,2,86
194138,0,77
194138,1,76
194138,2,85
194139,0,72
194139,1,83
194139,2,86
194140,0,72
194140,1,77
194140,2,86
194141,0,72
194141,1,80
194141,2,86
194142,0,73
194142,1,75
194142,2,89
194143,0,75
194143,1,75
194143,2,88
194144,0,79
194144,1,78
194144,2,86
194145,0,82
194145,1,79
194145,2,86
194146,0,85
194146,1,79
194146,2,86
194147,0,72
194147,1,79
194147,2,86
194148,0,72
194148,1,79
194148,2,90
194149,0,72
194149,1,79
194149,2,88
194150,0,72
194150,1,79
194150,2,87
194151,0,72
194151,1,79
194151,2,87
194152,0,72
194152,1,79
194152,2,87
194153,0,72
194153,1,79
194153,2,88
194154,0,72
194154,1,79
194154,2,86
194155,0,72
194155,1,79
194155,2,86
194156,0,72
194156,1,79
194156,2,86
194157,0,72
194157,1,79
194157,2,86
194158,0,72
194158,1,79
194158,2,86
194159,0,72
194159,1,79
194159,2,86
194200,0,72
194200,1,79
194200,2,85
194201,0,72
194201,1,79
194201,2,86
194202,0,73
194202,1,79
194202,2,87
194203,0,74
194203,1,79
194203,2,86
194204,0,74
194204,1,79
194204,2,86
194205,0,75
194205,1,79
194205,2,86
194206,0,74
194206,1,79
194206,2,88
194207,0,75
194207,1,79
194207,2,88
194208,0,75
194208,1,79
194208,2,88
194209,0,75
194209,1,79
194209,2,89
194210,0,75
194210,1,79
194210,2,86
194211,0,75
194211,1,79
194211,2,86
194212,0,75
194212,1,81
194212,2,87
194213,0,75
194213,1,79
194213,2,86
194214,0,75
194214,1,79
194214,2,87
194215,0,77
194215,1,79
194215,2,85
194216,0,72
194216,1,79
194216,2,85
194217,0,72
194217,1,79
194217,2,86
194218,0,72
194218,1,79
194218,2,86
194219,0,72
194219,1,79
194219,2,90
194220,0,72
194220,1,79
194220,2,90
194221,0,74
194221,1,79
194221,2,87
194222,0,74
194222,1,79
194222,2,88
194223,0,75
194223,1,79
194223,2,87
194224,0,75
194224,1,79
194224,2,86
194225,0,74
194225,1,79
194225,2,86
194226,0,74
194226,1,78
194226,2,87
194227,0,74
194227,1,84
194227,2,87
194228,0,75
194228,1,85
194228,2,90
194229,0,79
194229,1,80
194229,2,87
194230,0,88
194230,1,75
194230,2,86
194231,0,89
194231,1,75
194231,2,86
194232,0,89
194232,1,75
194232,2,86
194233,0,77
194233,1,75
194233,2,86
194234,0,72
194234,1,75
194234,2,86
194235,0,72
194235,1,75
194235,2,86
194236,0,72
194236,1,75
194236,2,86
194237,0,72
194237,1,75
194237,2,89
194238,0,72
194238,1,75
194238,2,91
194239,0,72
194239,1,75
194239,2,87
194240,0,72
194240,1,75
194240,2,88
194241,0,72
194241,1,77
194241,2,89
194242,0,72
194242,1,79
194242,2,87
194243,0,72
194243,1,79
194243,2,88
194244,0,72
194244,1,79
194244,2,87
194245,0,72
194245,1,79
194245,2,86
194246,0,72
194246,1,79
194246,2,87
194247,0,72
194247,1,79
194247,2,91
194248,0,72
194248,1,79
194248,2,90
194249,0,72
194249,1,79
194249,2,88
194250,0,77
194250,1,82
194250,2,87
194251,0,74
194251,1,75
194251,2,85
194252,0,74
194252,1,75
194252,2,85
194253,0,74
194253,1,82
194253,2,86
194254,0,74
194254,1,80
194254,2,87
194255,0,74
194255,1,84
194255,2,86
194256,0,81
194256,1,84
194256,2,88
194257,0,89
194257,1,84
194257,2,86
194258,0,77
194258,1,85
194258,2,88
194259,0,72
194259,1,75
194259,2,88
194300,0,72
194300,1,75
194300,2,86
194301,0,72
194301,1,75
194301,2,86
194302,0,72
194302,1,75
194302,2,85
194303,0,72
194303,1,75
194303,2,89
194304,0,72
194304,1,75
194304,2,87
194305,0,72
194305,1,76
194305,2,86
194306,0,72
194306,1,75
194306,2,86
194307,0,72
194307,1,75
194307,2,89
194308,0,72
194308,1,75
194308,2,86
194309,0,72
194309,1,75
194309,2,89
194310,0,72
194310,1,77
194310,2,91
194311,0,72
194311,1,79
194311,2,86
194312,0,72
194312,1,79
194312,2,86
194313,0,72
194313,1,79
194313,2,86
194314,0,72
194314,1,79
194314,2,91
194315,0,74
194315,1,79
194315,2,87
194316,0,75
194316,1,79
194316,2,87
194317,0,75
194317,1,79
194317,2,89
194318,0,75
194318,1,79
194318,2,86
194319,0,75
194319,1,79
194319,2,86
194320,0,76
194320,1,79
194320,2,87
194321,0,75
194321,1,79
194321,2,86
194322,0,74
194322,1,81
194322,2,86
194323,0,75
194323,1,87
194323,2,86
194324,0,75
194324,1,86
194324,2,86
194325,0,75
194325,1,75
194325,2,86
194326,0,75
194326,1,75
194326,2,86
194327,0,75
194327,1,78
194327,2,86
194328,0,75
194328,1,79
194328,2,86
194329,0,75
194329,1,79
194329,2,86
194330,0,75
194330,1,79
194330,2,87
194331,0,75
194331,1,79
194331,2,87
194332,0,74
194332,1,79
194332,2,90
194333,0,72
194333,1,79
194333,2,90
194334,0,72
194334,1,79
194334,2,88
194335,0,72
194335,1,79
194335,2,86
194336,0,72
194336,1,79
194336,2,86
194337,0,72
194337,1,79
194337,2,86
194338,0,72
194338,1,79
194338,2,88
194339,0,72
194339,1,79
194339,2,87
194340,0,72
194340,1,79
194340,2,86
194341,0,72
194341,1,79
194341,2,86
194342,0,72
194342,1,79
194342,2,88
194343,0,72
194343,1,79
194343,2,87
194344,0,72
194344,1,79
194344,2,86
194345,0,74
194345,1,79
194345,2,88
194346,0,75
194346,1,79
194346,2,86
194347,0,75
194347,1,79
194347,2,86
194348,0,75
194348,1,79
194348,2,87
194349,0,74
194349,1,79
194349,2,86
194350,0,74
194350,1,79
194350,2,86
194351,0,74
194351,1,79
194351,2,86
194352,0,75
194352,1,79
194352,2,86
194353,0,75
194353,1,79
194353,2,87
194354,0,75
194354,1,75
194354,2,88
194355,0,75
194355,1,75
194355,2,88
194356,0,75
194356,1,75
194356,2,87
194357,0,75
194357,1,75
194357,2,86
194358,0,75
194358,1,75
194358,2,86
194359,0,75
194359,1,75
194359,2,86
194400,0,75
194400,1,75
194400,2,86
194401,0,75
194401,1,76
194401,2,86
194402,0,75
194402,1,75
194402,2,86
194403,0,75
194403,1,75
194403,2,86
194404,0,75
194404,1,75
194404,2,86
194405,0,75
194405,1,75
194405,2,89
194406,0,75
194406,1,75
194406,2,88
194407,0,74
194407,1,82
194407,2,89
194408,0,75
194408,1,88
194408,2,86
194409,0,75
194409,1,88
194409,2,86
194410,0,75
194410,1,81
194410,2,86
194411,0,75
194411,1,75
194411,2,86
194412,0,74
194412,1,75
194412,2,86
194413,0,75
194413,1,75
194413,2,87
194414,0,75
194414,1,75
194414,2,86
194415,0,74
194415,1,75
194415,2,86
194416,0,77
194416,1,75
194416,2,86
194417,0,79
194417,1,75
194417,2,86
194418,0,79
194418,1,75
194418,2,87
194419,0,83
194419,1,75
194419,2,87
194420,0,82
194420,1,75
194420,2,86
194421,0,72
194421,1,80
194421,2,89
194422,0,72
194422,1,76
194422,2,86
194423,0,72
194423,1,75
194423,2,87
194424,0,72
194424,1,76
194424,2,89
194425,0,79
194425,1,75
194425,2,87
194426,0,74
194426,1,75
194426,2,87
194427,0,72
194427,1,75
194427,2,86
194428,0,72
194428,1,75
194428,2,86
194429,0,72
194429,1,75
194429,2,86
194430,0,72
194430,1,75
194430,2,87
194431,0,72
194431,1,75
194431,2,86
194432,0,72
194432,1,76
194432,2,87
194433,0,72
194433,1,75
194433,2,88
194434,0,72
194434,1,75
194434,2,89
194435,0,72
194435,1,75
194435,2,88
194436,0,72
194436,1,86
194436,2,87
194437,0,72
194437,1,79
194437,2,90
194438,0,72
194438,1,75
194438,2,85
194439,0,72
194439,1,75
194439,2,85
194440,0,72
194440,1,75
194440,2,86
194441,0,72
194441,1,74
194441,2,84
194442,0,72
194442,1,74
194442,2,90
194443,0,81
194443,1,75
194443,2,87
194444,0,87
194444,1,76
194444,2,87
194445,0,79
194445,1,76
194445,2,89
194446,0,72
194446,1,76
194446,2,88
194447,0,72
194447,1,75
194447,2,86
194448,0,72
194448,1,75
194448,2,84
194449,0,72
194449,1,75
194449,2,84
194450,0,72
194450,1,83
194450,2,86
194451,0,72
194451,1,86
194451,2,84
194452,0,71
194452,1,75
194452,2,86
194453,0,71
194453,1,76
194453,2,86
194454,0,73
194454,1,76
194454,2,71
194455,0,73
194455,1,77
194455,2,71
194456,0,67
194456,1,68
194456,2,67
194457,0,71
194457,1,70
194457,2,70
194458,0,70
194458,1,70
194458,2,70
194459,0,70
194459,1,71
194459,2,69
194500,0,70
194500,1,71
194500,2,69
194501,0,71
194501,1,71
194501,2,69
194502,0,70
194502,1,71
194502,2,70
194503,0,70
194503,1,71
194503,2,69
194504,0,70
194504,1,71
194504,2,72
194505,0,71
194505,1,71
194505,2,72
194506,0,70
194506,1,71
194506,2,74
194507,0,70
194507,1,71
194507,2,74
194508,0,70
194508,1,71
194508,2,74
194509,0,70
194509,1,71
194509,2,74
194510,0,70
194510,1,71
194510,2,74
194511,0,70
194511,1,71
194511,2,74
194512,0,70
194512,1,71
194512,2,74
194513,0,70
194513,1,71
194513,2,74
194514,0,70
194514,1,71
194514,2,75
194515,0,71
194515,1,71
194515,2,75
194516,0,70
194516,1,71
194516,2,75
194517,0,71
194517,1,71
194517,2,75
194518,0,70
194518,1,71
194518,2,75
194519,0,70
194519,1,71
194519,2,75
194520,0,70
194520,1,71
194520,2,75
194521,0,70
194521,1,71
194521,2,75
194522,0,70
194522,1,71
194522,2,75
194523,0,70
194523,1,72
194523,2,75
194524,0,70
194524,1,73
194524,2,75
194525,0,71
194525,1,74
194525,2,75
194526,0,71
194526,1,74
194526,2,75
194527,0,71
194527,1,74
194527,2,75
194528,0,71
194528,1,74
194528,2,75
194529,0,71
194529,1,74
194529,2,75
194530,0,70
194530,1,74
194530,2,75
194531,0,71
194531,1,74
194531,2,75
194532,0,71
194532,1,73
194532,2,72
194533,0,71
194533,1,74
194533,2,69
194534,0,71
194534,1,74
194534,2,69
194535,0,71
194535,1,74
194535,2,69
194536,0,71
194536,1,74
194536,2,69
194537,0,71
194537,1,74
194537,2,69
194538,0,71
194538,1,74
194538,2,69
194539,0,71
194539,1,74
194539,2,69
194540,0,70
194540,1,74
194540,2,69
194541,0,71
194541,1,74
194541,2,68
194542,0,71
194542,1,73
194542,2,69
194543,0,71
194543,1,74
194543,2,68
194544,0,71
194544,1,74
194544,2,69
194545,0,71
194545,1,70
194545,2,69
194546,0,73
194546,1,70
194546,2,69
194547,0,73
194547,1,70
194547,2,69
194548,0,70
194548,1,70
194548,2,70
194549,0,70
194549,1,70
194549,2,70
194550,0,70
194550,1,70
194550,2,70
194551,0,70
194551,1,70
194551,2,70
194552,0,71
194552,1,70
194552,2,69
194553,0,70
194553,1,70
