Timestamp,Device ID,RSSI
191416,0,72
191416,1,69
191416,2,69
191417,0,74
191417,1,69
191417,2,70
191418,0,73
191418,1,68
191418,2,70
191419,0,75
191419,1,69
191419,2,70
191420,0,75
191420,1,72
191420,2,70
191421,0,75
191421,1,72
191421,2,70
191422,0,75
191422,1,72
191422,2,70
191423,0,75
191423,1,70
191423,2,70
191424,0,75
191424,1,70
191424,2,70
191425,0,75
191425,1,69
191425,2,65
191426,0,75
191426,1,69
191426,2,65
191427,0,75
191427,1,68
191427,2,64
191428,0,75
191428,1,69
191428,2,65
191429,0,76
191429,1,69
191429,2,65
191430,0,75
191430,1,68
191430,2,65
191431,0,76
191431,1,68
191431,2,65
191432,0,76
191432,1,69
191432,2,66
191433,0,75
191433,1,68
191433,2,66
191434,0,75
191434,1,68
191434,2,67
191435,0,73
191435,1,69
191435,2,70
191436,0,73
191436,1,69
191436,2,69
191437,0,76
191437,1,69
191437,2,70
191438,0,76
191438,1,69
191438,2,69
191439,0,75
191439,1,68
191439,2,70
191440,0,75
191440,1,68
191440,2,69
191441,0,75
191441,1,69
191441,2,69
191442,0,76
191442,1,70
191442,2,65
191443,0,75
191443,1,70
191443,2,66
191444,0,75
191444,1,70
191444,2,66
191445,0,75
191445,1,70
191445,2,66
191446,0,75
191446,1,69
191446,2,66
191447,0,75
191447,1,70
191447,2,66
191448,0,75
191448,1,70
191448,2,66
191449,0,72
191449,1,67
191449,2,63
191450,0,86
191450,1,86
191450,2,79
191451,0,91
191451,1,94
191451,2,93
191452,0,94
191452,1,92
191452,2,93
191453,0,94
191453,1,97
191453,2,97
191454,0,90
191454,1,91
191454,2,92
191455,0,93
191455,1,97
191455,2,95
191456,0,90
191456,1,97
191456,2,97
191457,0,92
191457,2,95
191458,0,93
191458,1,93
191458,2,95
191459,0,95
191459,1,94
191459,2,90
191500,0,91
191500,1,93
191500,2,90
191501,0,90
191501,1,92
191501,2,91
191502,0,95
191502,1,93
191502,2,94
191503,0,90
191503,1,93
191503,2,92
191504,0,89
191504,1,90
191504,2,93
191505,0,87
191505,1,90
191505,2,93
191506,0,87
191506,1,90
191506,2,93
191507,0,88
191507,1,89
191507,2,94
191508,0,88
191508,1,89
191508,2,94
191509,0,88
191509,1,88
191509,2,94
191510,0,89
191510,1,91
191510,2,95
191511,0,90
191511,1,91
191511,2,96
191512,0,95
191512,1,95
191512,2,92
191513,0,89
191513,1,96
191513,2,97
191514,0,90
191514,1,97
191514,2,97
191515,0,96
191515,1,97
191515,2,97
191516,0,97
191516,1,97
191516,2,97
191517,0,95
191517,2,97
191518,0,96
191518,2,97
191519,0,96
191519,2,97
